Character,Alt Mode,Team,Class,Series,Edition,Maker,Country,SKU,Packaging,Date,Images
"Vader, Prime, Skywalker, and Megs",Unavailable,Star Wars,Figure Game,Attacktix,Intergalactic Showdown,Hasbro,China,53569 15769,Sealed in Box,2006,Unavailable
Autobot Ark,Teletraan,Autobot,Titan Class,Kingdom War For Cybertron,WFC-K30,Hasbro,Vietnam,10993782536,Sealed Box  (some wear),2021,Unavailable
Dinobots,Dinosaurs,Autobot,Deluxe Class,Deluxe Collectible,7439850000,Hasbro,China,305242665,Sealed in Box,2013,Unavailable
Aerialbots (Superion),Jets,Autobot,Combiner,Combiner Wars ,V-2976B,Hasbro,Vietnam,PN 7527620001,Sealed in Box,Unavailable,Unavailable
Skylynx,Shuttle,Autobot,Leader Class,SPECIAL ENCORE,07,Takara Tomy,China,904810 785903,Open in Box,2007,Unavailable
Metroplex,Construction Crane,Autobot,Titan Class,Legacy,Cybertron Universe,Hasbro,Vietnam,010994 112578,Sealed in Box,2022,Unavailable
Refraktor Recon Team ,Camera,Decepticon,Deluxe Class,Siege,E5799,Hasbro,Vietnam,30509 82522,Sealed in Box,2018,Unavailable
Jenga Tower Game,Jenga Tower,Unavailable,Family Game,Revenge of the Fallen,C-233B,Hasbro,China,S 653569460343,Sealed in Box,2013,Unavailable
SCF Generation One,Unavailable,Unavailable,Figures,ACT-6,Generation One,Takara Tomy,China,490880 530458,Open in Box,2010,Unavailable
Jetfire,Jet,Autobot,Voyager Class,Tianium Series,33911/33990,Galoob,China,653569 172031,Sealed in Box,2006,Unavailable
"Micro Shutter, Finder and Winder",Camera Robo,Micro Man,Core Class,Mico Change Series,T-305,Toong TZY Toys,Taiwan,Unavailable,Sealed in Box,Unavailable,Unavailable
Dark Commander,Mechanical Alliance,Decepticon,Die Cast,Deformation Toys Series,YS-04 (Metal Version),Deformation Toys,China,6973641 240033,Sealed in Box,Unknown,Unavailable
Optimus Prime,Unavailable,Autobot,Figure ,Mecha Nations,01,Kids Logic,China,4897034 453768,Repaired in Box,Unavailable,Unavailable
Starscream (GL),Jet,Decepticon,Deluxe Class,TF 35,Golden Lagoon,Takara Tomy,Vietnam,4904810 614623,Sealed in Box,Unavailable,Unavailable
"BeachComber, Perceptor & Seaspray (GL)","Buggy, Scope & Craft",Autobot,Deluxe Class,TF 35,Golden Lagoon,Takara Tomy,Vietnam,4904810 614616,Sealed in Box,Unavailable,Unavailable
Optimus Prime - Convoy (GL),Truck,Autobot,Deluxe Class,TF 35,Golden Lagoon,Takara Tomy,Vietnam,4904810 613558,Sealed in Box,Unavailable,Unavailable
Trainbot Shouki,Train,Autobot,Masterpiece,Trainbots ,MPG-01,Takara Tomy,Vietnam,4904810 140474,Sealed in Box,Unavailable,Unavailable
Skywarp & Thundercracker,Jets,Decepticon,Earthrise,Cybertronian Villans,WFC-E29,Hasbro,Vietnam,X0032KZ3F3,Sealed in Box,Unavailable,Unavailable
Tonkanator,Constructicons,Autobot,Combiner,Crossover Tonka,F3916,Hasbro,Vietnam,5010994 154370,Sealed in Box,2022,Unavailable
"Tyrannocon Rex, JP93","T-Rex, Jeep",Both,Voyager Class,Crossover Jurassic Park,F0632,Hasbro,Vietnam,010993 926442,Sealed in Box,2021,Unavailable
Ultimate X-Spanse,Blackbird,X-Men,Voyager Class,Crossover Marvel ,F0484,Hasbro,Vietnam,5010993 782451,Sealed in Box,2020,Unavailable
Boba Fett / Slave 1,Space Ship,Unavailable,Deluxe Class,Crossover Star Wars,87023/85772,Hasbro,China,653569 131298,Sealed in Blister,2006,Unavailable
Han Solo & Chewbacca,Millenium Falcon,Rebellion,Leader Class,Crossover Star Wars,87227 (Bonus Titanium Vehics),Hasbro,China,653569 195375,Sealed in Box,2006,Unavailable
